INFO:air.render:[render] start project=Trap run_id=20251203_235748_dc36274d-2c74-449f-9079-0e38ea5dc03e tracks=['Kick', 'Snare', 'Clap', 'Hat', 'Bass', 'Piano', 'Pads']
INFO:air.render:[render] inventory loaded instruments=['Acoustic Guitar', 'Bass', 'Bass Guitar', 'Choirs', 'Clap', 'Crash', 'Electric Guitar', 'FX', 'Hat', 'Kick', 'Pads', 'Piano', 'Ride', 'Rim', 'Sax', 'Shake', 'Snare', 'Strings', 'Tom', 'Trombone']
INFO:air.render:[render] instrument=Kick bars=16 events=35 duration=30.00s
INFO:air.render:[render] instrument=Snare bars=15 events=15 duration=30.00s
INFO:air.render:[render] instrument=Clap bars=4 events=4 duration=30.00s
INFO:air.render:[render] instrument=Hat bars=15 events=98 duration=30.00s
D:\Informatyka URZ\THE-HUB\backend-fastapi\app\air\render\engine.py:89: WavFileWarning: Chunk (non-data) not understood, skipping it.
  sr, data = wavfile.read(str(path))
INFO:air.render:[render] instrument=Bass bars=12 events=12 duration=30.00s
DEBUG:air.render:[pitch] inst=Bass note=29 base_midi=36 raw_semi=-7 compressed=-5.331 ratio=0.7350 base_freq=65.41 target_freq=48.07
DEBUG:air.render:[pitch] inst=Bass note=37 base_midi=36 raw_semi=1 compressed=0.993 ratio=1.0591 base_freq=65.41 target_freq=69.27
DEBUG:air.render:[pitch] inst=Bass note=32 base_midi=36 raw_semi=-4 compressed=-3.615 ratio=0.8116 base_freq=65.41 target_freq=53.08
DEBUG:air.render:[pitch] inst=Bass note=36 base_midi=36 raw_semi=0 compressed=0.000 ratio=1.0000 base_freq=65.41 target_freq=65.41
DEBUG:air.render:[pitch] inst=Bass note=29 base_midi=36 raw_semi=-7 compressed=-5.331 ratio=0.7350 base_freq=65.41 target_freq=48.07
DEBUG:air.render:[pitch] inst=Bass note=37 base_midi=36 raw_semi=1 compressed=0.993 ratio=1.0591 base_freq=65.41 target_freq=69.27
DEBUG:air.render:[pitch] inst=Bass note=32 base_midi=36 raw_semi=-4 compressed=-3.615 ratio=0.8116 base_freq=65.41 target_freq=53.08
DEBUG:air.render:[pitch] inst=Bass note=36 base_midi=36 raw_semi=0 compressed=0.000 ratio=1.0000 base_freq=65.41 target_freq=65.41
